Day,FactoryID,ProductLine,Shift,UnitsProduced,DefectiveUnits,DowntimeMinutes,0.074493927
1,F01,TempSensor,A,1235,92,14,0.068886338
1,F01,TempSensor,B,871,60,20,0.146428571
1,F01,TempSensor,C,560,82,22,0.069157393
1,F02,TempSensor,A,1258,87,52,0.08885851
1,F02,MotionSensor,B,1463,130,21,0.093613298
1,F02,TempSensor,C,1143,107,29,0.053164557
1,F03,MotionSensor,A,1185,63,59,0.078125
1,F03,TempSensor,B,960,75,57,0.08365019
1,F03,MotionSensor,C,1052,88,48,0.047785548
2,F01,TempSensor,A,858,41,27,0.061678463
2,F01,MotionSensor,B,989,61,46,0.07856094
2,F01,MotionSensor,C,1362,107,54,0.038343558
2,F02,MotionSensor,A,1304,50,6,0.017598344
2,F02,TempSensor,B,966,17,3,-0.011659193
2,F02,TempSensor,C,-1115,13,49,0.045414847
2,F03,MotionSensor,A,1145,52,1,0.066217733
2,F03,MotionSensor,B,891,59,6,0.005351682
2,F03,MotionSensor,C,1308,7,46,0.07960199
3,F01,TempSensor,A,1005,80,35,0.00084246
3,F01,MotionSensor,B,1187,1,5,0.003314917
3,F01,MotionSensor,C,905,3,53,0.074104913
3,F02,TempSensor,A,1201,89,43,0.060939061
3,F02,MotionSensor,B,1001,61,35,0.06635514
3,F02,MotionSensor,C,1070,71,13,0.058039962
3,F03,TempSensor,A,1051,61,39,0.096745822
3,F03,TempSensor,B,1137,110,52,0.058070866
3,F03,MotionSensor,C,1016,59,59,0.033333333
4,F01,TempSensor,A,840,28,14,0.081018519
4,F01,TempSensor,B,864,70,8,0.007543103
4,F01,MotionSensor,C,928,7,23,0.085287846
4,F02,TempSensor,A,938,80,7,0.026272578
4,F02,TempSensor,B,1218,32,58,0.079131109
4,F02,TempSensor,C,1289,102,57,0.007255139
4,F03,TempSensor,A,827,6,8,0.056490385
4,F03,MotionSensor,B,832,47,54,0.026219956
4,F03,TempSensor,C,1373,36,34,0.074294205
5,F01,MotionSensor,A,1346,100,46,0
5,F01,MotionSensor,B,1442,0,4,0.078341014
5,F01,MotionSensor,C,1302,102,26,0.013916501
5,F02,TempSensor,A,1006,14,25,0.03968254
5,F02,MotionSensor,B,1260,50,31,0.049038462
5,F02,TempSensor,C,1040,51,31,0.017133956
5,F03,MotionSensor,A,1284,22,38,0.019257221
5,F03,TempSensor,B,1454,28,35,0.072992701
5,F03,TempSensor,C,959,70,58,0.030508475
6,F01,TempSensor,A,885,27,1,0.044985251
6,F01,MotionSensor,B,1356,61,56,0.018685121
6,F01,TempSensor,C,1445,27,27,0.061254613
6,F02,MotionSensor,A,1355,83,29,0.080530973
6,F02,MotionSensor,B,1130,91,24,0.097067745
6,F02,TempSensor,C,989,96,0,0.056377079
6,F03,TempSensor,A,1082,61,56,0.096408318
6,F03,MotionSensor,B,1058,102,5,0.00661157
6,F03,MotionSensor,C,1210,8,36,0.041626331
7,F01,TempSensor,A,1033,43,23,0.026427962
7,F01,TempSensor,B,1173,31,31,0.049418605
7,F01,MotionSensor,C,1032,51,48,0.039351852
7,F02,MotionSensor,A,1296,51,11,0.001687764
7,F02,MotionSensor,B,1185,2,48,0.056179775
7,F02,TempSensor,C,1424,80,58,0.001248439
7,F03,TempSensor,A,801,1,27,0
7,F03,MotionSensor,B,1024,0,18,0.055974166
7,F03,MotionSensor,C,929,52,43,0.045547247
8,F01,MotionSensor,A,1471,67,54,0.016276704
8,F01,TempSensor,B,983,16,37,0.097941803
8,F01,MotionSensor,C,1409,138,47,0.087357955
8,F02,MotionSensor,A,1408,123,58,0.072842439
8,F02,MotionSensor,B,1263,92,2,0.074043261
8,F02,MotionSensor,C,1202,89,2,0.020084567
8,F03,TempSensor,A,946,19,31,0.02484472
8,F03,TempSensor,B,1288,32,39,0.06
8,F03,MotionSensor,C,1350,81,39,0.038522013
9,F01,TempSensor,A,1272,49,22,0.089334549
9,F01,TempSensor,B,1097,98,6,0.094379639
9,F01,MotionSensor,C,943,89,47,0.081692195
9,F02,TempSensor,A,1371,112,1,0.009972801
9,F02,TempSensor,B,1103,11,4,0.008342023
9,F02,TempSensor,C,959,8,40,0.03223594
9,F03,TempSensor,A,1458,47,15,0.019118869
9,F03,TempSensor,B,1203,23,53,0.078125
9,F03,MotionSensor,C,1472,115,10,0.030352748
10,F01,TempSensor,A,1219,37,39,0.093067426
10,F01,MotionSensor,B,1053,98,47,0.077044025
10,F01,MotionSensor,C,1272,98,24,0.057167986
10,F02,TempSensor,A,1137,65,53,0.04527027
10,F02,TempSensor,B,1480,67,32,0.043680297
10,F02,MotionSensor,C,1076,47,19,0.005037783
10,F03,MotionSensor,A,1191,6,2,0.022237665
10,F03,TempSensor,B,1439,32,47,0.092986604
10,F03,MotionSensor,C,1269,118,21,0.025187202
11,F01,MotionSensor,A,1469,37,37,0.005139501
11,F01,TempSensor,B,1362,7,26,0.019512195
11,F01,TempSensor,C,1025,20,29,0.058171745
11,F02,TempSensor,A,1083,63,32,0.002057613
11,F02,TempSensor,B,1458,3,34,0.018867925
11,F02,MotionSensor,C,848,16,43,0.100656455
11,F03,MotionSensor,A,914,92,45,0.074411541
11,F03,TempSensor,B,1317,98,59,0.027511962
11,F03,TempSensor,C,836,23,28,0.047229791
12,F01,TempSensor,A,1101,52,30,0.076717812
12,F01,TempSensor,B,1499,115,20,0.06875
12,F01,MotionSensor,C,960,66,17,0.041758242
12,F02,TempSensor,A,1365,57,2,0.015488215
12,F02,MotionSensor,B,1485,23,49,0.086183311
12,F02,MotionSensor,C,1462,126,26,0.075105485
12,F03,MotionSensor,A,1185,89,16,0.035234899
12,F03,MotionSensor,B,1192,42,53,0.048926014
12,F03,MotionSensor,C,838,41,54,0.009942005
13,F01,MotionSensor,A,1207,12,59,0.052694611
13,F01,MotionSensor,B,835,44,19,0.086956522
13,F01,TempSensor,C,1311,114,22,0.07295174
13,F02,TempSensor,A,891,65,31,0.028235294
13,F02,TempSensor,B,850,24,57,0.021233569
13,F02,TempSensor,C,989,21,57,0.042068361
13,F03,MotionSensor,A,1141,48,51,0.069167644
13,F03,MotionSensor,B,853,59,36,0.048918156
13,F03,TempSensor,C,1063,52,59,0.002818887
14,F01,MotionSensor,A,1419,4,38,0.040034813
14,F01,MotionSensor,B,1149,46,34,0.008247423
14,F01,TempSensor,C,1455,12,49,0.032044199
14,F02,MotionSensor,A,905,29,18,0.067464635
14,F02,TempSensor,B,919,62,18,0.063010502
14,F02,MotionSensor,C,857,54,25,0.091123331
14,F03,TempSensor,A,1273,116,22,0.009228188
14,F03,TempSensor,B,1192,11,52,0
14,F03,TempSensor,C,857,0,46,0.052513966
15,F01,MotionSensor,A,895,47,24,0
