Month,FactoryID,ProductLine,Shift,UnitsProduced,DefectiveUnits,DowntimeMinutes
1,F01,TempSensor,A,1235,92,14
1,F01,TempSensor,B,871,60,20
1,F01,TempSensor,C,560,82,22
1,F02,MotionSensor,B,1463,130,21
1,F02,TempSensor,A,1258,87,52
1,F02,TempSensor,C,1143,107,29
1,F03,MotionSensor,A,1185,63,59
1,F03,MotionSensor,C,1052,88,48
1,F03,TempSensor,B,960,75,57
2,F01,MotionSensor,B,989,61,46
2,F01,MotionSensor,C,1362,107,54
2,F01,TempSensor,A,858,41,27
2,F02,MotionSensor,A,1304,50,6
2,F02,TempSensor,B,966,17,3
2,F02,TempSensor,C,-1115,13,49
2,F03,MotionSensor,A,1145,52,1
2,F03,MotionSensor,B,891,59,6
2,F03,MotionSensor,C,1308,7,46
3,F01,MotionSensor,B,1187,1,5
3,F01,MotionSensor,C,905,3,53
3,F01,TempSensor,A,1005,80,35
3,F02,MotionSensor,B,1001,61,35
3,F02,MotionSensor,C,1070,71,13
3,F02,TempSensor,A,1201,89,43
3,F03,MotionSensor,C,1016,59,59
3,F03,TempSensor,A,1051,61,39
3,F03,TempSensor,B,1010,110,52
4,F01,MotionSensor,C,928,7,23
4,F01,TempSensor,A,840,28,14
4,F01,TempSensor,B,864,70,8
4,F02,TempSensor,A,938,80,7
4,F02,TempSensor,B,1218,32,58
4,F02,TempSensor,C,1289,102,57
4,F03,MotionSensor,B,832,47,54
4,F03,TempSensor,A,827,6,8
4,F03,TempSensor,C,1373,36,34
5,F01,MotionSensor,A,1346,100,46
5,F01,MotionSensor,B,1442,0,4
5,F01,MotionSensor,C,1302,102,26
5,F02,MotionSensor,B,1260,50,31
5,F02,TempSensor,A,1006,14,25
5,F02,TempSensor,C,1040,51,31
5,F03,MotionSensor,A,1284,22,38
5,F03,TempSensor,B,1454,28,35
5,F03,TempSensor,C,959,70,58
6,F01,MotionSensor,B,1356,61,56
6,F01,TempSensor,A,885,27,1
6,F01,TempSensor,C,1445,27,27
6,F02,MotionSensor,A,1355,83,29
6,F02,MotionSensor,B,1130,91,24
6,F02,TempSensor,C,989,96,0
6,F03,MotionSensor,B,1058,102,5
6,F03,MotionSensor,C,1210,8,36
6,F03,TempSensor,A,1082,61,56
7,F01,MotionSensor,C,1032,51,48
7,F01,TempSensor,A,1033,43,23
7,F01,TempSensor,B,1173,31,31
7,F02,MotionSensor,A,1296,51,11
7,F02,MotionSensor,B,1185,2,48
7,F02,TempSensor,C,1424,80,58
7,F03,MotionSensor,B,1024,0,18
7,F03,MotionSensor,C,929,52,43
7,F03,TempSensor,A,801,1,27
8,F01,MotionSensor,A,1471,67,54
8,F01,MotionSensor,C,1280,138,47
8,F01,TempSensor,B,983,16,37
8,F02,MotionSensor,A,1408,123,58
8,F02,MotionSensor,B,1263,92,2
8,F02,MotionSensor,C,1202,89,2
8,F03,MotionSensor,C,1350,81,39
8,F03,TempSensor,A,946,19,31
8,F03,TempSensor,B,1288,32,39
9,F01,MotionSensor,C,943,89,47
9,F01,TempSensor,A,1272,49,22
9,F01,TempSensor,B,1097,98,6
9,F02,TempSensor,A,1371,112,1
9,F02,TempSensor,B,1103,11,4
9,F02,TempSensor,C,959,8,40
9,F03,MotionSensor,C,1472,115,10
9,F03,TempSensor,A,1458,47,15
9,F03,TempSensor,B,1203,23,53
10,F01,MotionSensor,B,1053,98,47
10,F01,MotionSensor,C,800,98,24
10,F01,TempSensor,A,1219,37,39
10,F02,MotionSensor,C,1076,47,19
10,F02,TempSensor,A,1137,65,53
10,F02,TempSensor,B,1480,67,32
10,F03,MotionSensor,A,1191,6,2
10,F03,MotionSensor,C,1269,118,21
10,F03,TempSensor,B,1439,32,47
11,F01,MotionSensor,A,1469,37,37
11,F01,TempSensor,B,1362,7,26
11,F01,TempSensor,C,1025,20,29
11,F02,MotionSensor,C,848,16,43
11,F02,TempSensor,A,1083,63,32
11,F02,TempSensor,B,1458,3,34
11,F03,MotionSensor,A,914,92,45
11,F03,TempSensor,B,1317,98,59
11,F03,TempSensor,C,836,23,28
12,F01,MotionSensor,C,960,66,17
12,F01,TempSensor,A,1101,52,30
12,F01,TempSensor,B,1499,115,20
12,F02,MotionSensor,B,1485,23,49
12,F02,MotionSensor,C,1462,126,26
12,F02,TempSensor,A,1365,57,2
12,F03,MotionSensor,A,1185,89,16
12,F03,MotionSensor,B,1192,42,53
12,F03,MotionSensor,C,838,41,54
13,F01,MotionSensor,A,1207,12,59
13,F01,MotionSensor,B,835,44,19
13,F01,TempSensor,C,1311,114,22
13,F02,TempSensor,A,891,65,31
13,F02,TempSensor,B,850,24,57
13,F02,TempSensor,C,989,21,57
13,F03,MotionSensor,A,1141,48,51
13,F03,MotionSensor,B,853,59,36
13,F03,TempSensor,C,1063,52,59
14,F01,MotionSensor,A,1419,4,38
14,F01,MotionSensor,B,1149,46,34
14,F01,TempSensor,C,1455,12,49
14,F02,MotionSensor,A,905,29,18
14,F02,MotionSensor,C,857,54,25
14,F02,TempSensor,B,919,62,18
